tavg,tmin,tmax,prcp,wspd,pres,PC1,PC2
0.1,-5.8,8.0,0.0,5.4,1022.5,-2.3918269029240204,-1.5784647296530545
-0.4,-5.0,5.7,0.0,6.6,1022.9,-2.467301202357933,-1.421550964723875
-1.6,-6.2,5.3,0.0,8.9,1019.4,-2.4382495845179775,-0.7629645731076536
-2.5,-4.9,0.5,0.0,8.5,1014.6,-2.523897272951043,-0.3169200402364322
-1.6,-4.1,2.3,0.0,8.0,1014.2,-2.333923608776063,-0.393372564047679
-2.8,-5.4,1.4,0.0,10.4,1014.2,-2.4470062628958877,-0.028769528976312932
-4.1,-7.5,0.6,0.0,10.6,1005.6,-2.4030153054734966,0.8229165173490197
-6.0,-9.5,-3.7,0.5,23.9,1012.7,-2.655234149211658,2.1456861636296933
-4.9,-10.9,2.5,0.0,13.4,1011.1,-2.6344660440603347,0.7216475210347778
-3.2,-5.8,0.9,0.0,22.2,1002.4,-1.745617834853,2.6451336270003125
-7.6,-12.0,-4.9,0.0,18.4,1005.1,-2.8835836433921602,2.08882962718393
-7.6,-12.7,-2.0,0.3,19.4,1008.9,-2.868663428748306,1.883281116521698
-14.5,-18.9,-10.7,1.7,33.8,1016.5,-3.8875595152002203,3.587509678568399
-14.8,-18.4,-11.8,0.8,20.1,1016.8,-4.377858286262353,1.6131137414532488
-16.3,-19.6,-13.3,2.9,21.9,1024.9,-4.864419290971054,1.4386068657071924
-11.7,-20.8,-2.1,0.0,13.0,1021.8,-4.2108083411288195,-0.04864977138562393
-3.3,-9.4,3.3,0.0,14.1,1008.4,-2.301492664070475,1.0139276121388443
-2.0,-7.2,4.9,0.0,23.3,1016.9,-1.9813055276540747,1.4275492348715475
-6.6,-10.4,-2.2,0.0,12.0,1028.8,-3.568737498131625,-0.9814738965689626
-4.1,-9.1,1.6,0.0,13.7,1019.4,-2.788075930624157,-0.0017308247721517433
1.5,-4.8,8.6,0.0,8.4,1010.5,-1.7331511647005187,-0.12602913966067375
2.0,-2.8,7.8,0.0,7.0,1012.5,-1.7396410372136553,-0.5104972509748611
2.0,-2.0,8.0,0.0,6.3,1014.1,-1.7567677302180855,-0.7606507241046754
1.2,-3.4,6.9,0.0,5.0,1016.0,-2.0480490721055715,-1.0676639415933407
1.1,-3.8,6.6,0.2,6.4,1016.2,-2.057776006139113,-0.8620798070160016
1.4,-0.7,4.8,1.8,8.1,1023.3,-2.1621726050123002,-1.0834976345158316
0.7,-4.6,6.5,0.0,8.2,1029.1,-2.4858458163482235,-1.793599651007636
3.6,-3.5,12.2,0.0,7.0,1027.8,-1.9524274037669673,-1.9665501723304997
4.8,-1.1,11.5,0.0,7.2,1027.1,-1.749427108088302,-1.9051161708747195
4.5,-1.5,12.1,0.0,5.5,1024.7,-1.737573733221462,-1.9191606113163329
4.3,-2.4,12.9,0.0,6.1,1019.0,-1.555808561148305,-1.3237783033689305
6.0,0.9,12.9,0.0,7.0,1011.0,-0.9747074795535461,-0.5345226716277087
4.0,0.3,8.9,1.1,8.8,1001.7,-1.0002756232006709,0.772518055389165
2.3,-0.8,4.4,21.2,13.1,1001.0,-1.7004954916265793,4.017104081416814
0.5,-2.6,4.3,0.1,6.6,1016.5,-2.1430073760011092,-0.8466216447637639
1.2,-3.9,7.2,0.0,7.1,1018.8,-2.082482307393697,-1.0359816794275696
4.7,-1.4,11.7,0.0,11.2,1010.0,-1.0762811080854513,0.17929864850291646
5.5,1.4,11.3,0.0,14.5,997.7,-0.3783560532474394,1.7020477680558068
3.1,-0.4,8.1,0.0,13.0,1004.3,-1.0540711115054369,0.9972721903765464
-0.4,-3.2,3.2,1.4,10.3,1011.2,-2.0235830867295648,0.3258270117728346
-2.8,-4.7,-0.6,1.5,14.2,1016.2,-2.484042817682315,0.5125178219356764
-2.6,-6.1,1.3,0.0,8.4,1020.9,-2.765511936937927,-0.8968981380235299
0.7,-5.0,7.2,0.0,8.4,1017.6,-2.094092652676304,-0.734923262859072
2.0,-2.8,8.4,0.0,9.6,1015.4,-1.7152472176179714,-0.42993974722613343
2.3,-2.2,8.8,0.0,11.7,1014.0,-1.5263393262945828,-0.03568436567324915
1.6,-3.9,8.5,0.0,13.1,1016.0,-1.7008604899891016,0.0030780208964756106
-2.4,-6.1,1.0,4.6,16.7,1021.5,-2.6198312762328237,0.7446013146967291
-4.6,-8.8,0.6,0.2,10.0,1026.8,-3.2186711374247317,-1.1268153950532003
-0.7,-8.3,6.6,0.0,8.0,1016.1,-2.3658643631061635,-0.5941455828361863
5.2,-0.7,11.8,0.0,12.4,1015.2,-1.1292211256687867,-0.1424854418423224
6.9,-0.3,14.8,0.0,10.7,1016.6,-0.9521022003041958,-0.5659620330107175
7.8,3.8,14.6,0.0,13.0,1011.1,-0.4141238848554489,0.19052544905163307
3.8,0.5,8.2,0.2,10.1,1019.1,-1.5352679136193725,-0.7237707562126462
2.9,-2.4,9.0,0.0,14.5,1022.8,-1.6847375478115187,-0.45953549199562194
4.8,-3.4,15.1,0.0,11.8,1016.8,-1.2096052169455285,-0.38321266919512703
7.5,0.1,16.5,0.0,18.3,1011.6,-0.38989566430621536,0.8752876045061196
9.0,3.9,15.6,0.0,24.7,1002.8,0.3708389307719154,2.4894676629704793
1.1,-6.0,6.3,2.8,22.4,1004.1,-1.340417039124934,2.7410570631460303
0.2,-7.6,9.5,0.0,13.4,1020.3,-2.0761964040322676,-0.30419471476329424
5.6,-2.1,14.5,0.0,9.6,1013.1,-1.0721646141287549,-0.36041473055769807
8.1,1.4,15.6,0.0,13.4,1008.9,-0.40189137283216814,0.45004093445013127
9.4,2.7,17.5,0.0,24.0,1000.8,0.4642069552147589,2.555606517725315
4.8,0.8,9.3,1.3,17.2,1001.0,-0.6063389567603656,1.9742877911798933
2.1,-1.7,7.1,0.0,13.7,1010.5,-1.4180657988008476,0.5720543176117125
1.9,-2.8,7.0,0.0,12.8,1015.7,-1.697984464614831,-0.0034129440576456433
5.5,-0.6,12.6,0.0,9.7,1009.3,-0.9630567287929305,0.009212129916521627
1.6,-1.3,4.6,1.3,15.1,1010.2,-1.5286445027323665,0.9881853333079014
-0.8,-2.4,2.1,1.5,13.0,1021.5,-2.3025963047376306,-0.21431511808320206
2.0,-5.4,10.1,0.0,6.7,1022.4,-2.102396691297936,-1.4507599530240378
6.5,-1.8,16.2,0.0,9.0,1016.7,-1.0497377698764774,-0.8046308434626384
7.6,1.6,14.4,0.0,9.4,1012.2,-0.7217175546286849,-0.36652688686702184
8.1,2.8,13.8,0.0,12.7,1009.7,-0.46309024243113295,0.2950074822573135
4.8,2.0,7.2,11.8,14.4,1007.1,-1.1801408152477137,2.372061771544646
1.1,-1.4,3.1,27.7,21.3,1018.6,-2.320161855844066,4.384853079659362
2.2,-2.6,6.5,1.6,14.3,1024.2,-1.9574428671448036,-0.3668528428535689
3.8,-2.6,9.2,0.0,8.5,1020.3,-1.7534739274311688,-1.0551943550522933
4.9,1.4,9.2,0.0,8.0,1022.0,-1.5254535334424069,-1.3306001691955684
6.1,-1.1,14.1,0.0,8.0,1023.2,-1.385343070259837,-1.498192833899209
9.1,2.8,16.0,0.0,8.4,1016.2,-0.6432608691876704,-0.9157201364623193
8.4,2.3,15.7,0.0,9.3,1013.9,-0.6243346262539944,-0.5689745628347272
10.1,2.3,18.5,0.0,11.3,1011.6,-0.23865993488098122,-0.1519765992076645
8.2,3.8,13.8,0.0,13.2,1016.3,-0.5949553579844523,-0.24465283835110127
8.4,1.6,15.3,0.2,15.6,1006.8,-0.25225399192152514,0.9602744680240526
5.5,-0.6,10.0,10.0,19.1,992.6,-0.47937267876529865,4.068925616960368
-1.9,-4.4,0.7,1.5,15.2,1005.2,-1.9573510575451751,1.6075927552626574
-0.2,-5.0,5.4,0.0,9.7,1010.5,-1.9675588924998462,0.11794724171107734
3.0,-3.0,9.4,0.0,14.1,1016.0,-1.4868812363854467,0.09934094620781962
7.1,-1.2,16.0,0.0,12.9,1011.7,-0.6990188983738546,0.16276454635396312
6.9,3.9,9.7,3.1,11.2,1007.7,-0.73989191981899,0.7214294732902081
8.4,3.2,16.1,0.0,11.6,1007.3,-0.2599959397424637,0.3218480558954303
8.7,3.4,14.8,3.1,15.4,1000.6,-0.028393895411207043,1.8390514600528476
4.7,1.6,7.8,5.8,15.1,1007.4,-1.025057443066277,1.6885850475426398
6.6,0.5,13.9,0.0,14.4,1018.8,-0.9173333918464428,-0.2567240243504875
11.4,4.1,19.6,0.0,12.7,1016.3,-0.10523179337545716,-0.4369861661274656
12.9,4.3,22.3,0.0,13.3,1010.3,0.348638217102254,0.1265704326491316
14.8,7.9,22.5,0.0,24.5,1001.6,1.334896186826251,2.3611324104917255
6.3,-0.7,10.3,0.5,36.0,997.5,0.2006803010033269,4.7121757495475265
5.0,-1.4,11.5,0.0,32.6,1007.0,-0.2604759723221783,3.3384726915005944
5.9,0.5,12.5,0.0,11.4,1013.0,-0.9434289064696465,-0.10981778058807579
7.3,0.3,15.2,0.0,9.3,1015.7,-0.8901338064716029,-0.6904846587238086
8.3,4.0,14.0,0.0,14.6,1017.6,-0.5623013390535734,-0.1791245817696326
8.5,2.1,16.4,0.0,9.1,1018.8,-0.7586552760277292,-1.047420101427824
13.4,3.8,22.7,0.0,11.9,1014.5,0.18628140237849466,-0.44782633052525256
16.3,9.2,23.7,0.0,13.0,1010.9,0.8773506465694134,-0.07902647998426439
16.5,8.4,24.8,0.0,14.6,1009.6,0.9947023348564823,0.24426434019731444
13.6,6.7,21.1,0.0,20.7,999.8,1.0532323945707434,2.0574109285243996
11.8,5.5,18.7,2.4,26.8,1004.7,0.74170043495413,2.806147856633793
13.5,7.9,20.6,0.0,20.6,1009.3,0.781676044907494,1.182589576430377
6.2,2.7,8.6,0.1,17.7,1019.2,-0.9948381137377915,0.22416680972099873
4.4,1.9,9.1,5.5,16.6,1020.4,-1.3193674371071011,0.6619998657013461
3.1,0.0,6.3,7.0,17.0,1023.9,-1.7884201412852991,0.6628054987914902
7.8,-0.2,16.5,0.0,13.5,1022.1,-0.8897997860839653,-0.7205357419756427
15.1,7.7,22.9,0.0,19.1,1008.5,0.9584464488417904,1.0022755267113426
12.2,9.5,15.9,0.0,15.0,1013.8,0.2224301885701614,0.08746767571696046
14.3,6.3,22.8,0.0,13.4,1012.5,0.5055548093901714,-0.10283603984342042
15.3,10.1,23.0,0.0,14.6,1002.9,1.1485457876684106,0.8712561021032649
12.2,8.7,17.7,7.6,16.3,998.9,0.618686629430823,2.5363778065662954
6.5,3.7,8.7,35.0,15.7,1007.2,-1.4016756378641375,5.369478830584726
8.3,3.5,13.3,1.9,10.1,1010.7,-0.5995510331601691,0.08814610617094815
12.2,5.7,18.5,0.0,12.4,1009.9,0.17414497102407725,0.09011749419253422
14.1,7.9,21.5,0.0,14.8,1006.4,0.7641484334755028,0.6411889308971606
11.7,7.2,17.0,1.8,15.2,1006.6,0.3134176536929824,1.0021618594550183
10.2,5.3,17.2,0.3,16.9,1010.6,0.08785311946400756,0.7181277447763272
11.6,5.9,19.0,0.9,21.2,1009.1,0.4759365604724049,1.4599902985714197
9.2,2.8,15.7,0.0,15.7,1015.4,-0.38455018911643535,0.14519709114545098
14.7,6.2,23.0,0.0,23.4,1002.6,1.185962167714462,2.134007570988123
10.7,5.7,13.2,0.4,37.2,997.1,1.0389836775231933,4.737723416837062
9.1,4.2,15.8,0.0,31.2,1001.3,0.6696864285856365,3.495117221337685
7.5,2.9,12.4,0.0,19.4,1007.2,-0.26143996892295246,1.451439917115537
6.5,4.1,9.1,1.4,11.6,1019.0,-1.0951703591944806,-0.44472833665271805
9.1,5.3,13.1,0.9,9.0,1022.3,-0.8463447524354217,-1.2568125563732633
10.6,5.5,15.8,0.4,10.3,1014.2,-0.2896688065463376,-0.47154928322569334
11.8,8.1,16.3,11.2,12.7,1009.6,-0.0628559567778155,1.5646682923314994
14.5,8.0,21.2,0.0,8.9,1011.0,0.43199161711616135,-0.5716960210844333
16.4,10.8,23.9,0.1,14.8,1007.6,1.1526253232301256,0.4534258236741243
12.7,10.0,16.6,0.6,11.1,1011.3,0.2546208705638195,-0.15992291604263795
15.4,8.2,22.7,0.0,8.6,1009.8,0.6031499084956673,-0.5383134281265602
19.0,11.2,27.2,0.0,16.8,1004.1,1.680872481313043,0.9443584489351269
17.9,12.4,24.0,1.0,16.9,1009.1,1.3387907814070141,0.6781684940652986
18.8,12.9,25.9,0.1,17.0,1006.4,1.631504823184931,0.779811000056175
16.0,11.6,21.6,0.4,15.1,1005.8,1.1170871793558401,0.723575778507951
10.9,6.8,14.4,7.2,15.1,1008.6,-0.08637214536301734,1.5323137102833377
12.5,4.2,20.2,0.0,14.7,1011.0,0.23309509190116942,0.2887360786834772
16.1,9.2,24.7,0.6,21.4,1002.0,1.4720855116526672,1.9205471424885883
13.4,6.3,20.3,0.0,15.4,1009.1,0.4988294989750092,0.5208796531522869
15.4,10.6,21.9,3.9,15.8,1002.3,1.094685770922452,1.5829414916256261
16.0,10.0,22.8,0.0,23.0,1008.1,1.2834692666588754,1.531898066141666
17.1,10.0,23.6,0.0,11.9,1015.8,0.7700736564706456,-0.6858374708239785
17.4,11.4,24.1,0.0,12.9,1018.2,0.8521298503237922,-0.7927959256602051
19.7,13.0,27.0,0.0,14.6,1012.3,1.4784946919417734,-0.11656014324548701
19.0,14.4,24.6,0.0,14.9,1011.1,1.4436308979383539,0.06073882420879282
17.1,11.2,21.7,0.4,11.5,1013.4,0.7959385434652941,-0.4582336924988044
19.7,12.4,26.5,0.7,11.7,1010.2,1.3717548863702975,-0.21779427883479227
21.6,14.3,29.6,0.0,15.1,1004.7,2.063468819601849,0.5632176636579381
21.9,14.9,29.1,0.0,15.2,1003.5,2.1318898940717195,0.6825629926513642
21.6,16.7,27.2,0.0,24.1,1005.0,2.368824873176467,1.7611252689843033
23.2,15.2,30.9,0.0,19.9,1009.6,2.277982948553973,0.7221718746463699
23.0,16.8,29.2,0.0,13.0,1012.7,1.941760818501408,-0.4786443622428395
25.1,18.5,33.1,0.0,16.6,1007.8,2.646251612812032,0.3505277872491692
21.9,18.0,27.5,0.2,13.7,1009.2,1.992167212480816,-0.018387286706996867
20.3,15.1,25.7,0.2,15.5,1013.3,1.5615113969909287,-0.07027625728343398
21.1,15.9,26.7,3.7,15.4,1011.0,1.697115892528174,0.5275876494261156
22.1,16.5,28.1,0.1,14.2,1011.5,1.8910136223838978,-0.1662961119196947
25.2,17.8,33.1,0.0,15.5,1010.0,2.50277319117082,0.009660594267100878
25.8,19.0,33.2,0.0,15.1,1011.1,2.5644745019832573,-0.16453485209357346
21.6,17.5,26.9,3.7,16.1,1013.0,1.7895660395803714,0.4162000802189178
23.2,15.3,30.6,0.0,15.8,1007.4,2.2027721546025933,0.370523798039196
24.7,18.0,31.1,0.6,16.1,1002.5,2.6291602730902746,0.8750757626285878
24.6,16.9,32.3,0.0,21.2,996.3,3.0057445904555276,2.0434237577686307
19.9,14.6,23.9,0.0,22.8,1004.1,1.95923296298245,1.756615494465097
16.2,12.6,20.2,2.2,28.5,1016.7,1.1656141082308953,1.780934848207559
21.5,14.0,28.9,1.5,20.6,1014.7,1.8279574621707335,0.6047384801418191
22.8,17.9,27.8,0.0,15.6,1012.5,2.0146339184959507,-0.09833098427881139
23.8,18.1,30.4,0.0,14.5,1013.4,2.1549771949817633,-0.37966091220530634
25.9,18.5,33.4,0.0,13.1,1012.7,2.432831677144085,-0.5777694490895168
27.0,20.7,34.5,0.0,14.2,1009.6,2.820755795704531,-0.20129922439058068
27.3,20.2,35.0,0.0,13.4,1010.3,2.7853944857258095,-0.37801401487752545
24.9,20.7,30.8,1.9,15.2,1012.8,2.391424524919104,-0.040037722249293806
25.1,19.8,31.8,0.4,17.7,1006.2,2.733727603603176,0.6986401089261958
24.9,19.4,30.6,0.5,17.1,1004.9,2.65509468942188,0.7714150281033667
21.9,17.9,27.5,0.0,17.1,1016.3,1.874456247830837,-0.2239342191141395
23.1,18.0,28.7,0.0,16.3,1016.4,1.9823316180085617,-0.3734066093352762
25.1,20.4,30.6,0.1,18.1,1009.0,2.6357044759118216,0.4738566711523076
